DAILY DATA INPUT TEMPLATE — Per-Month Daily Workbooks (one workbook per plant per month)
Where to enter: Each plant's monthly daily workbook > "Report-5" tab (Pipe/PTMT) OR "Daily Report" tab (Garden/HDPE/Tank)
Active daily plants (have both a daily workbook AND a monthly grid baseline): PIPE · GARDEN
Months to fill up to today: 2026-04 (complete) · 2026-05 (complete) · 2026-06 (days 1–13)
NOTE: Ideal rate and ideal hours are NOT entered here — the engine joins them automatically from the monthly grid above.
,,,,,,,,,,
plant,workbook_title,tab_name,machine_label,date_dd_mmm_yy,run_hours,output_kg,rejection_kg
,,,,,,,,,,
PIPE — daily workbooks (one per month in the Pipe daily folder),,,,,,,,,,
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,01-Apr-26,[fill run hrs],[fill output kg],[fill rejection kg]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,02-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,03-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,04-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,05-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,06-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,07-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,08-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,09-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,10-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,11-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,12-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,13-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,14-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,15-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,16-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,17-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,18-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,19-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,20-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,21-Apr-26,[fill],[fill],[fill]
PIPE,Pipe Daily Report Apr-26,Report-5,M/C-1,22-Apr-26,[fill],[fill],[fill]
